standID;simulation;year;period;DomAge;DomHeight;Hg;BA;N;Dg;mainSpecies;vol;sawVol;pulpVol;biomass;geneticGainDbh;geneticGainH;geneticGainVol;Nretentiontrees;Nseedingtrees;mortalityCumulative;Diversity;decayStemVol;decayStemMass;decayStumpsMass;decayRootsMass;decayBranchesMass;decayRelVol_1;decayRelVol_2;decayRelVol_3;decayRelVol_4;decayRelVol_5;decayRelVol_6;decayRelVol_7;decayRelVol_8;decayRelVol_9;decayClass_1;decayClass_2;decayClass_3;decayClass_4;decayClass_5;decayClass_6;decayClass_7;decayClass_8;decayClass_9;decayVolAsp20;decayVolBL20;n_1;n_2;n_3;n_4;n_5;n_6;n_7;n_8;n_9;ba_1;ba_2;ba_3;ba_4;ba_5;ba_6;ba_7;ba_8;ba_9;dg_1;dg_2;dg_3;dg_4;dg_5;dg_6;dg_7;dg_8;dg_9;saw_1;saw_2;saw_3;saw_4;saw_5;saw_6;saw_7;saw_8;saw_9;pulp_1;pulp_2;pulp_3;pulp_4;pulp_5;pulp_6;pulp_7;pulp_8;pulp_9;vol_1;vol_2;vol_3;vol_4;vol_5;vol_6;vol_7;vol_8;vol_9;bioTotUt;bioStemCommUt;bioStemWasteUt;bioBranchesLUt;bioBranchesDUt;bioFoliageUt;bioStumpsUt;bioRootsCUt;bioRootsFUt;bioTot12;bioStemComm12;bioStemWaste12;bioBranchesL12;bioBranchesD12;bioFoliage12;bioStumps12;bioRootsC12;bioRootsF12;bioTot3;bioStemComm3;bioStemWaste3;bioBranchesL3;bioBranchesD3;bioFoliage3;bioStumps3;bioRootsC3;bioRootsF3;bioTot4;bioStemComm4;bioStemWaste4;bioBranchesL4;bioBranchesD4;bioFoliage4;bioStumps4;bioRootsC4;bioRootsF4;RtnTreeAge;RtnTreeHdom;RtnTreeBA;RtnTreeN;RtnTreeDg;RtnTreeMSpec;RtnConiNcoef;RtnConiVolume;RtnDeciNcoef;RtnDeciVolume;errorcode
optiStand;1710;0;0;65;25.783;22.73;31.62;605.91;26.74;2;347.62;251.38;93.55;236.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;605.909;0;0;0;0;0;0;0;0;31.617;0;0;0;0;0;0;0;0;26.739;0;0;0;0;0;0;0;0;248.091;0;0;0;0;0;0;0;0;96.838;0;0;0;0;0;0;0;0;347.616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;236.962;142.843;1.113;26.102;4.968;16.175;9.8;35.959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;0;0;65;23.914;21.69;12.65;272.97;25.25;2;133.75;91.97;40.53;91.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;272.973;0;0;0;0;0;0;0;0;12.647;0;0;0;0;0;0;0;0;25.253;0;0;0;0;0;0;0;0;91.966;0;0;0;0;0;0;0;0;40.534;0;0;0;0;0;0;0;0;133.745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91.551;54.871;0.516;10.002;1.964;6.396;3.766;14.037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;10;2;75;26.659;24.21;16.43;437.7;27.96;2;192.15;139.91;49.83;82.97;0;0;0;0;0;0.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;437.696;0;0;0;0;0;0;0;0;16.427;0;0;0;0;0;0;0;0;27.96;0;0;0;0;0;0;0;0;139.907;0;0;0;0;0;0;0;0;49.827;0;0;0;0;0;0;0;0;192.149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82.973;32.135;0.74;14.209;2.673;8.788;5.248;19.006;0.174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;11;3;76;26.917;23.79;17.45;757.15;27.46;2;200.68;145.31;50.98;91.62;0;0;0;0;0;0.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;757.153;0;0;0;0;0;0;0;0;17.447;0;0;0;0;0;0;0;0;27.459;0;0;0;0;0;0;0;0;145.308;0;0;0;0;0;0;0;0;50.983;0;0;0;0;0;0;0;0;200.684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91.618;37.012;1.594;15.009;2.809;9.368;5.522;20.085;0.218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;11;3;76;25.515;22.93;10.5;636.76;26.3;2;117.07;83.21;30.16;54.67;0;0;0;0;0;0.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;636.765;0;0;0;0;0;0;0;0;10.504;0;0;0;0;0;0;0;0;26.296;0;0;0;0;0;0;0;0;83.207;0;0;0;0;0;0;0;0;30.159;0;0;0;0;0;0;0;0;117.068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54.672;21.823;1.407;8.825;1.667;5.644;3.24;11.923;0.143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;16;4;81;26.468;23.58;12.25;632.05;27.92;2;138.2;100.55;32.96;72.33;0;0;0;0;0;1.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;632.05;0;0;0;0;0;0;0;0;12.251;0;0;0;0;0;0;0;0;27.925;0;0;0;0;0;0;0;0;100.553;0;0;0;0;0;0;0;0;32.963;0;0;0;0;0;0;0;0;138.196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72.326;33.027;1.856;10.651;1.912;6.592;3.913;14.141;0.233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;21;5;86;27.601;24.03;14.7;755.54;29.36;2;166.11;122.31;37.42;91.96;0;0;0;0;0;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;755.538;0;0;0;0;0;0;0;0;14.701;0;0;0;0;0;0;0;0;29.362;0;0;0;0;0;0;0;0;122.313;0;0;0;0;0;0;0;0;37.418;0;0;0;0;0;0;0;0;166.106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91.961;43.763;2.583;13.113;2.241;7.908;4.825;17.166;0.361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;26;6;91;28.557;23.06;18.51;1160.91;28.75;2;198.57;142.47;44;115.57;0;0;0;0;0;3.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1160.905;0;0;0;0;0;0;0;0;18.507;0;0;0;0;0;0;0;0;28.754;0;0;0;0;0;0;0;0;142.471;0;0;0;0;0;0;0;0;43.995;0;0;0;0;0;0;0;0;198.572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115.568;54.475;4.963;16.11;2.702;9.69;5.936;21.163;0.529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;26;6;86.2;23.825;19.81;10.51;1006.52;24.23;2;99.03;65.63;22.53;60.96;0;0;0;0;0;3.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1006.516;0;0;0;0;0;0;0;0;10.506;0;0;0;0;0;0;0;0;24.233;0;0;0;0;0;0;0;0;65.635;0;0;0;0;0;0;0;0;22.526;0;0;0;0;0;0;0;0;99.034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60.957;26.349;4.489;8.452;1.438;5.604;3.028;11.265;0.333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;1710;31;7;91.2;24.518;19.83;12.47;1000.33;25.45;2;115.31;75.96;27.18;73.03;0;0;0;0;0;3.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.326;0;0;0;0;0;0;0;0;12.469;0;0;0;0;0;0;0;0;25.452;0;0;0;0;0;0;0;0;75.955;0;0;0;0;0;0;0;0;27.185;0;0;0;0;0;0;0;0;115.312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73.034;31.933;5.029;10.239;1.637;6.669;3.655;13.407;0.464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
